case_id	fixture_id	fixture_path	prep	wgrib2_cmd	mbt_cmd	compare_mode	expected_ref
derived_jma_msm_fh18_33_ugrd1000_ncep_norm_bin	derived_jma_msm_fh18_33_ugrd1000_ncep_norm	fixtures/grib2_derived/jma_msm_fh18_33_ugrd1000_ncep_norm_input.grib2		{WGRIB2} {fixture} -ncep_norm {out}	{MBT} {fixture} -ncep_norm {out}	binary_cmp	
derived_jma_msm_fh18_33_ugrd1000_merge_fcst_bin	derived_jma_msm_fh18_33_ugrd1000_merge_fcst	fixtures/grib2_derived/jma_msm_fh18_33_ugrd1000_merge_fcst_input.grib2		{WGRIB2} {fixture} -merge_fcst 2 {out}	{MBT} {fixture} -merge_fcst 2 {out}	binary_cmp	
derived_jma_msm_fh18_33_ugrd1000_unmerge_fcst_bin	derived_jma_msm_fh18_33_ugrd1000_unmerge_fcst	fixtures/grib2_derived/jma_msm_fh18_33_ugrd1000_unmerge_fcst_input.grib2		{WGRIB2} {fixture} -unmerge_fcst {out} 0hr 1	{MBT} {fixture} -unmerge_fcst {out} 0hr 1	binary_cmp	
derived_jma_msm_fh18_33_vgrd1000_ncep_norm_bin	derived_jma_msm_fh18_33_vgrd1000_ncep_norm	fixtures/grib2_derived/jma_msm_fh18_33_vgrd1000_ncep_norm_input.grib2		{WGRIB2} {fixture} -ncep_norm {out}	{MBT} {fixture} -ncep_norm {out}	binary_cmp	
derived_jma_msm_fh18_33_vgrd1000_merge_fcst_bin	derived_jma_msm_fh18_33_vgrd1000_merge_fcst	fixtures/grib2_derived/jma_msm_fh18_33_vgrd1000_merge_fcst_input.grib2		{WGRIB2} {fixture} -merge_fcst 2 {out}	{MBT} {fixture} -merge_fcst 2 {out}	binary_cmp	
derived_jma_msm_fh18_33_vgrd1000_unmerge_fcst_bin	derived_jma_msm_fh18_33_vgrd1000_unmerge_fcst	fixtures/grib2_derived/jma_msm_fh18_33_vgrd1000_unmerge_fcst_input.grib2		{WGRIB2} {fixture} -unmerge_fcst {out} 0hr 1	{MBT} {fixture} -unmerge_fcst {out} 0hr 1	binary_cmp	
derived_jma_msm_fh36_39_ncep_norm_bin	derived_jma_msm_fh36_39_ncep_norm	fixtures/grib2_derived/jma_msm_fh36_39_tmp1000_ncep_norm_input.grib2		{WGRIB2} {fixture} -ncep_norm {out}	{MBT} {fixture} -ncep_norm {out}	binary_cmp	
derived_jma_msm_fh36_39_merge_fcst_bin	derived_jma_msm_fh36_39_merge_fcst	fixtures/grib2_derived/jma_msm_fh36_39_tmp1000_merge_fcst_input.grib2		{WGRIB2} {fixture} -merge_fcst 2 {out}	{MBT} {fixture} -merge_fcst 2 {out}	binary_cmp	
derived_jma_msm_fh36_39_unmerge_fcst_bin	derived_jma_msm_fh36_39_unmerge_fcst	fixtures/grib2_derived/jma_msm_fh36_39_tmp1000_unmerge_fcst_input.grib2		{WGRIB2} {fixture} -unmerge_fcst {out} 0hr 1	{MBT} {fixture} -unmerge_fcst {out} 0hr 1	binary_cmp	
derived_jma_msm_fh36_39_ugrd1000_ncep_norm_bin	derived_jma_msm_fh36_39_ugrd1000_ncep_norm	fixtures/grib2_derived/jma_msm_fh36_39_ugrd1000_ncep_norm_input.grib2		{WGRIB2} {fixture} -ncep_norm {out}	{MBT} {fixture} -ncep_norm {out}	binary_cmp	
derived_jma_msm_fh36_39_ugrd1000_merge_fcst_bin	derived_jma_msm_fh36_39_ugrd1000_merge_fcst	fixtures/grib2_derived/jma_msm_fh36_39_ugrd1000_merge_fcst_input.grib2		{WGRIB2} {fixture} -merge_fcst 2 {out}	{MBT} {fixture} -merge_fcst 2 {out}	binary_cmp	
derived_jma_msm_fh36_39_ugrd1000_unmerge_fcst_bin	derived_jma_msm_fh36_39_ugrd1000_unmerge_fcst	fixtures/grib2_derived/jma_msm_fh36_39_ugrd1000_unmerge_fcst_input.grib2		{WGRIB2} {fixture} -unmerge_fcst {out} 0hr 1	{MBT} {fixture} -unmerge_fcst {out} 0hr 1	binary_cmp	
derived_jma_msm_fh36_39_vgrd1000_ncep_norm_bin	derived_jma_msm_fh36_39_vgrd1000_ncep_norm	fixtures/grib2_derived/jma_msm_fh36_39_vgrd1000_ncep_norm_input.grib2		{WGRIB2} {fixture} -ncep_norm {out}	{MBT} {fixture} -ncep_norm {out}	binary_cmp	
derived_jma_msm_fh36_39_vgrd1000_merge_fcst_bin	derived_jma_msm_fh36_39_vgrd1000_merge_fcst	fixtures/grib2_derived/jma_msm_fh36_39_vgrd1000_merge_fcst_input.grib2		{WGRIB2} {fixture} -merge_fcst 2 {out}	{MBT} {fixture} -merge_fcst 2 {out}	binary_cmp	
derived_jma_msm_fh36_39_vgrd1000_unmerge_fcst_bin	derived_jma_msm_fh36_39_vgrd1000_unmerge_fcst	fixtures/grib2_derived/jma_msm_fh36_39_vgrd1000_unmerge_fcst_input.grib2		{WGRIB2} {fixture} -unmerge_fcst {out} 0hr 1	{MBT} {fixture} -unmerge_fcst {out} 0hr 1	binary_cmp	
derived_jma_msm_fh18_33_long_ncep_norm_bin	derived_jma_msm_fh18_33_long_ncep_norm	fixtures/grib2_derived/jma_msm_fh18_33_tmp1000_ncep_norm_long_input.grib2		{WGRIB2} {fixture} -ncep_norm {out}	{MBT} {fixture} -ncep_norm {out}	binary_cmp	
derived_jma_msm_fh18_33_long_merge_fcst_bin	derived_jma_msm_fh18_33_long_merge_fcst	fixtures/grib2_derived/jma_msm_fh18_33_tmp1000_merge_fcst_long_input.grib2		{WGRIB2} {fixture} -merge_fcst 2 {out}	{MBT} {fixture} -merge_fcst 2 {out}	binary_cmp	
derived_jma_msm_fh18_33_long_unmerge_fcst_bin	derived_jma_msm_fh18_33_long_unmerge_fcst	fixtures/grib2_derived/jma_msm_fh18_33_tmp1000_unmerge_fcst_long_input.grib2		{WGRIB2} {fixture} -unmerge_fcst {out} 0hr 1	{MBT} {fixture} -unmerge_fcst {out} 0hr 1	binary_cmp	
derived_jma_msm_fh18_33_ugrd1000_long_ncep_norm_bin	derived_jma_msm_fh18_33_ugrd1000_long_ncep_norm	fixtures/grib2_derived/jma_msm_fh18_33_ugrd1000_ncep_norm_long_input.grib2		{WGRIB2} {fixture} -ncep_norm {out}	{MBT} {fixture} -ncep_norm {out}	binary_cmp	
derived_jma_msm_fh18_33_ugrd1000_long_merge_fcst_bin	derived_jma_msm_fh18_33_ugrd1000_long_merge_fcst	fixtures/grib2_derived/jma_msm_fh18_33_ugrd1000_merge_fcst_long_input.grib2		{WGRIB2} {fixture} -merge_fcst 2 {out}	{MBT} {fixture} -merge_fcst 2 {out}	binary_cmp	
derived_jma_msm_fh18_33_ugrd1000_long_unmerge_fcst_bin	derived_jma_msm_fh18_33_ugrd1000_long_unmerge_fcst	fixtures/grib2_derived/jma_msm_fh18_33_ugrd1000_unmerge_fcst_long_input.grib2		{WGRIB2} {fixture} -unmerge_fcst {out} 0hr 1	{MBT} {fixture} -unmerge_fcst {out} 0hr 1	binary_cmp	
derived_jma_msm_fh18_33_vgrd1000_long_ncep_norm_bin	derived_jma_msm_fh18_33_vgrd1000_long_ncep_norm	fixtures/grib2_derived/jma_msm_fh18_33_vgrd1000_ncep_norm_long_input.grib2		{WGRIB2} {fixture} -ncep_norm {out}	{MBT} {fixture} -ncep_norm {out}	binary_cmp	
derived_jma_msm_fh18_33_vgrd1000_long_merge_fcst_bin	derived_jma_msm_fh18_33_vgrd1000_long_merge_fcst	fixtures/grib2_derived/jma_msm_fh18_33_vgrd1000_merge_fcst_long_input.grib2		{WGRIB2} {fixture} -merge_fcst 2 {out}	{MBT} {fixture} -merge_fcst 2 {out}	binary_cmp	
derived_jma_msm_fh18_33_vgrd1000_long_unmerge_fcst_bin	derived_jma_msm_fh18_33_vgrd1000_long_unmerge_fcst	fixtures/grib2_derived/jma_msm_fh18_33_vgrd1000_unmerge_fcst_long_input.grib2		{WGRIB2} {fixture} -unmerge_fcst {out} 0hr 1	{MBT} {fixture} -unmerge_fcst {out} 0hr 1	binary_cmp	
jma_gsm_netcdf_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {out}	{MBT} {fixture} -for_n 1:1:1 -netcdf {out}	binary_cmp	
jma_gsm_netcdf_multi_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:4:1 -netcdf {out}	{MBT} {fixture} -for_n 1:4:1 -netcdf {out}	binary_cmp	
jma_gsm_netcdf_append_var_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:2:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:2:1 -netcdf {out}	binary_cmp	
jma_gsm_netcdf_append_var4_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:4:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:4:1 -netcdf {out}	binary_cmp	
jma_msm_netcdf_time_bin	jma_msm_fh18_33	fixtures/grib2_jma/Z__C_RJTD_20241206000000_MSM_GPV_Rjp_L-pall_FH18-33_grib2.bin		{WGRIB2} {fixture} -for_n 1:185:92 -netcdf {out}	{MBT} {fixture} -for_n 1:185:92 -netcdf {out}	binary_cmp	
jma_msm_netcdf_append_time_bin	jma_msm_fh18_33	fixtures/grib2_jma/Z__C_RJTD_20241206000000_MSM_GPV_Rjp_L-pall_FH18-33_grib2.bin	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 93:93:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 93:93:1 -netcdf {out}	binary_cmp	
jma_msm_netcdf_multi4_bin	jma_msm_fh18_33	fixtures/grib2_jma/Z__C_RJTD_20241206000000_MSM_GPV_Rjp_L-pall_FH18-33_grib2.bin		{WGRIB2} {fixture} -for_n 1:4:1 -netcdf {out}	{MBT} {fixture} -for_n 1:4:1 -netcdf {out}	binary_cmp	
jma_msm_netcdf_append_var4_bin	jma_msm_fh18_33	fixtures/grib2_jma/Z__C_RJTD_20241206000000_MSM_GPV_Rjp_L-pall_FH18-33_grib2.bin	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:4:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:4:1 -netcdf {out}	binary_cmp	
jma_msm_fh00_15_netcdf_time_bin	jma_msm_fh00_15	fixtures/grib2_jma/Z__C_RJTD_20241206000000_MSM_GPV_Rjp_L-pall_FH00-15_grib2.bin		{WGRIB2} {fixture} -for_n 1:185:92 -netcdf {out}	{MBT} {fixture} -for_n 1:185:92 -netcdf {out}	binary_cmp	
jma_msm_fh00_15_netcdf_append_time_bin	jma_msm_fh00_15	fixtures/grib2_jma/Z__C_RJTD_20241206000000_MSM_GPV_Rjp_L-pall_FH00-15_grib2.bin	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 93:93:1 -append -netcdf {out} && {WGRIB2} {fixture} -for_n 185:185:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 93:93:1 -netcdf {out} && {MBT} {fixture} -append -for_n 185:185:1 -netcdf {out}	binary_cmp	
jma_msm_fh00_15_netcdf_multi4_bin	jma_msm_fh00_15	fixtures/grib2_jma/Z__C_RJTD_20241206000000_MSM_GPV_Rjp_L-pall_FH00-15_grib2.bin		{WGRIB2} {fixture} -for_n 1:4:1 -netcdf {out}	{MBT} {fixture} -for_n 1:4:1 -netcdf {out}	binary_cmp	
jma_msm_fh00_15_netcdf_append_var4_bin	jma_msm_fh00_15	fixtures/grib2_jma/Z__C_RJTD_20241206000000_MSM_GPV_Rjp_L-pall_FH00-15_grib2.bin	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:4:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:4:1 -netcdf {out}	binary_cmp	
jma_msm_fh36_39_netcdf_time_bin	jma_msm_fh36_39	fixtures/grib2_jma/Z__C_RJTD_20241206000000_MSM_GPV_Rjp_L-pall_FH36-39_grib2.bin		{WGRIB2} {fixture} -for_n 1:93:92 -netcdf {out}	{MBT} {fixture} -for_n 1:93:92 -netcdf {out}	binary_cmp	
jma_msm_fh36_39_netcdf_append_time_bin	jma_msm_fh36_39	fixtures/grib2_jma/Z__C_RJTD_20241206000000_MSM_GPV_Rjp_L-pall_FH36-39_grib2.bin	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 93:93:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 93:93:1 -netcdf {out}	binary_cmp	
jma_msm_fh36_39_netcdf_multi4_bin	jma_msm_fh36_39	fixtures/grib2_jma/Z__C_RJTD_20241206000000_MSM_GPV_Rjp_L-pall_FH36-39_grib2.bin		{WGRIB2} {fixture} -for_n 1:4:1 -netcdf {out}	{MBT} {fixture} -for_n 1:4:1 -netcdf {out}	binary_cmp	
jma_msm_fh36_39_netcdf_append_var4_bin	jma_msm_fh36_39	fixtures/grib2_jma/Z__C_RJTD_20241206000000_MSM_GPV_Rjp_L-pall_FH36-39_grib2.bin	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:4:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:4:1 -netcdf {out}	binary_cmp	
pgrb2b_netcdf_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {out}	{MBT} {fixture} -for_n 1:1:1 -netcdf {out}	binary_cmp	
pgrb2b_netcdf_multi_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:3:1 -netcdf {out}	{MBT} {fixture} -for_n 1:3:1 -netcdf {out}	binary_cmp	
pgrb2b_netcdf_multi4_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:4:1 -netcdf {out}	{MBT} {fixture} -for_n 1:4:1 -netcdf {out}	binary_cmp	
pgrb2b_netcdf_multi8_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:8:1 -netcdf {out}	{MBT} {fixture} -for_n 1:8:1 -netcdf {out}	binary_cmp	
pgrb2b_netcdf_multi12_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:12:1 -netcdf {out}	{MBT} {fixture} -for_n 1:12:1 -netcdf {out}	binary_cmp	
pgrb2b_netcdf_multi16_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:16:1 -netcdf {out}	{MBT} {fixture} -for_n 1:16:1 -netcdf {out}	binary_cmp	
pgrb2b_netcdf_multi19_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:19:1 -netcdf {out}	{MBT} {fixture} -for_n 1:19:1 -netcdf {out}	binary_cmp	
pgrb2b_netcdf_multi24_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:24:1 -netcdf {out}	{MBT} {fixture} -for_n 1:24:1 -netcdf {out}	binary_cmp	
pgrb2b_netcdf_multi32_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:32:1 -netcdf {out}	{MBT} {fixture} -for_n 1:32:1 -netcdf {out}	binary_cmp	
pgrb2b_netcdf_multi40_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:40:1 -netcdf {out}	{MBT} {fixture} -for_n 1:40:1 -netcdf {out}	binary_cmp	
pgrb2b_netcdf_multi48_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:48:1 -netcdf {out}	{MBT} {fixture} -for_n 1:48:1 -netcdf {out}	binary_cmp	
pgrb2b_netcdf_multi56_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:56:1 -netcdf {out}	{MBT} {fixture} -for_n 1:56:1 -netcdf {out}	binary_cmp	
pgrb2b_netcdf_multi64_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:64:1 -netcdf {out}	{MBT} {fixture} -for_n 1:64:1 -netcdf {out}	binary_cmp	
pgrb2b_netcdf_multi72_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:72:1 -netcdf {out}	{MBT} {fixture} -for_n 1:72:1 -netcdf {out}	binary_cmp	
pgrb2b_netcdf_multi80_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:80:1 -netcdf {out}	{MBT} {fixture} -for_n 1:80:1 -netcdf {out}	binary_cmp	
pgrb2b_netcdf_multi88_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:88:1 -netcdf {out}	{MBT} {fixture} -for_n 1:88:1 -netcdf {out}	binary_cmp	
pgrb2b_netcdf_append_var_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:2:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:2:1 -netcdf {out}	binary_cmp	
pgrb2b_netcdf_append_var4_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:4:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:4:1 -netcdf {out}	binary_cmp	
pgrb2b_netcdf_append_var8_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:8:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:8:1 -netcdf {out}	binary_cmp	
pgrb2b_netcdf_append_var12_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:12:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:12:1 -netcdf {out}	binary_cmp	
pgrb2b_netcdf_append_var16_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:16:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:16:1 -netcdf {out}	binary_cmp	
pgrb2b_netcdf_append_var19_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:19:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:19:1 -netcdf {out}	binary_cmp	
pgrb2b_netcdf_append_var24_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:24:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:24:1 -netcdf {out}	binary_cmp	
pgrb2b_netcdf_append_var32_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:32:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:32:1 -netcdf {out}	binary_cmp	
pgrb2b_netcdf_append_var40_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:40:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:40:1 -netcdf {out}	binary_cmp	
pgrb2b_netcdf_append_var48_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:48:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:48:1 -netcdf {out}	binary_cmp	
pgrb2b_netcdf_append_var56_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:56:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:56:1 -netcdf {out}	binary_cmp	
pgrb2b_netcdf_append_var64_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:64:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:64:1 -netcdf {out}	binary_cmp	
pgrb2b_netcdf_append_var72_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:72:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:72:1 -netcdf {out}	binary_cmp	
pgrb2b_netcdf_append_var80_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:80:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:80:1 -netcdf {out}	binary_cmp	
pgrb2b_netcdf_append_var88_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:88:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:88:1 -netcdf {out}	binary_cmp	
pgrb2b_netcdf_bitmap266_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 266:266:1 -netcdf {out}	{MBT} {fixture} -for_n 266:266:1 -netcdf {out}	binary_cmp	
pgrb2b_netcdf_bitmap266_269_multi_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 266:269:1 -netcdf {out}	{MBT} {fixture} -for_n 266:269:1 -netcdf {out}	binary_cmp	
pgrb2b_netcdf_bitmap266_267_append_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	{WGRIB2} {fixture} -for_n 266:266:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 267:267:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 267:267:1 -netcdf {out}	binary_cmp	
